-------------------- Auto-Git Log --------------------
Tue Aug 02 2022 15:56:24 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* Assets/TextMesh Pro/Sprites/EmojiOne.png.meta
* Assets/Tiles.meta
* Assets/Tiles/FirstTile.asset
* Assets/Tiles/FirstTile.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare0.asset
* Assets/Tiles/FloorBricksToGrassSquare0.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare1.asset
* Assets/Tiles/FloorBricksToGrassSquare1.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare2.asset
* Assets/Tiles/FloorBricksToGrassSquare2.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare3.asset
* Assets/Tiles/FloorBricksToGrassSquare3.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare4.asset
* Assets/Tiles/FloorBricksToGrassSquare4.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare5.asset
* Assets/Tiles/FloorBricksToGrassSquare5.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare6.asset
* Assets/Tiles/FloorBricksToGrassSquare6.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare7.asset
* Assets/Tiles/FloorBricksToGrassSquare7.asset.meta
* Assets/Tiles/FloorBricksToGrassSquare8.asset
* Assets/Tiles/FloorBricksToGrassSquare8.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_0.asset
* Assets/Tiles/FloorGrassToBricksCorner_0.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_1.asset
* Assets/Tiles/FloorGrassToBricksCorner_1.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_2.asset
* Assets/Tiles/FloorGrassToBricksCorner_2.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_3.asset
* Assets/Tiles/FloorGrassToBricksCorner_3.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_4.asset
* Assets/Tiles/FloorGrassToBricksCorner_4.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_5.asset
* Assets/Tiles/FloorGrassToBricksCorner_5.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_6.asset
* Assets/Tiles/FloorGrassToBricksCorner_6.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_7.asset
* Assets/Tiles/FloorGrassToBricksCorner_7.asset.meta
* Assets/Tiles/FloorGrassToBricksCorner_8.asset
* Assets/Tiles/FloorGrassToBricksCorner_8.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare0.asset
* Assets/Tiles/FloorGrassToBricksSquare0.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare1.asset
* Assets/Tiles/FloorGrassToBricksSquare1.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare2.asset
* Assets/Tiles/FloorGrassToBricksSquare2.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare3.asset
* Assets/Tiles/FloorGrassToBricksSquare3.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare4.asset
* Assets/Tiles/FloorGrassToBricksSquare4.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare5.asset
* Assets/Tiles/FloorGrassToBricksSquare5.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare6.asset
* Assets/Tiles/FloorGrassToBricksSquare6.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare7.asset
* Assets/Tiles/FloorGrassToBricksSquare7.asset.meta
* Assets/Tiles/FloorGrassToBricksSquare8.asset
* Assets/Tiles/FloorGrassToBricksSquare8.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_0.asset
* Assets/Tiles/FloorWaterRoundCorners_0.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_1.asset
* Assets/Tiles/FloorWaterRoundCorners_1.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_2.asset
* Assets/Tiles/FloorWaterRoundCorners_2.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_3.asset
* Assets/Tiles/FloorWaterRoundCorners_3.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_4.asset
* Assets/Tiles/FloorWaterRoundCorners_4.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_5.asset
* Assets/Tiles/FloorWaterRoundCorners_5.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_6.asset
* Assets/Tiles/FloorWaterRoundCorners_6.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_7.asset
* Assets/Tiles/FloorWaterRoundCorners_7.asset.meta
* Assets/Tiles/FloorWaterRoundCorners_8.asset
* Assets/Tiles/FloorWaterRoundCorners_8.asset.meta
* Assets/Tiles/Rectangular Palette.prefab
* Assets/Tiles/Rectangular Palette.prefab.meta
* Assets/Tiles/RubyTile - Copy.png
* Assets/Tiles/RubyTile - Copy.png.meta
* Assets/Tiles/RubyTile.asset
* Assets/Tiles/RubyTile.asset.meta
* Assets/Tiles/RubyTile.png
* Assets/Tiles/RubyTile.png.meta
* Assets/Unity 2021.3.5f1.lnk
* Assets/Unity 2021.3.5f1.lnk.meta
* MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll
* MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll
* MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
* MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
* MonoBleedingEdge/etc/mono/2.0/machine.config
* MonoBleedingEdge/etc/mono/2.0/settings.map
* MonoBleedingEdge/etc/mono/2.0/web.config
* MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
* MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
* MonoBleedingEdge/etc/mono/4.0/machine.config
* MonoBleedingEdge/etc/mono/4.0/settings.map
* MonoBleedingEdge/etc/mono/4.0/web.config
* MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
* MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
* MonoBleedingEdge/etc/mono/4.5/machine.config
* MonoBleedingEdge/etc/mono/4.5/settings.map
* MonoBleedingEdge/etc/mono/4.5/web.config
* MonoBleedingEdge/etc/mono/browscap.ini
* MonoBleedingEdge/etc/mono/config
* MonoBleedingEdge/etc/mono/mconfig/config.xml
* Packages/manifest.json
* Packages/packages-lock.json
* ProjectSettings/AudioManager.asset
* ProjectSettings/BurstAotSettings_Android.json
* ProjectSettings/BurstAotSettings_StandaloneWindows.json
* ProjectSettings/BurstAotSettings_WSAPlayer.json
* ProjectSettings/BurstAotSettings_WebGL.json
* ProjectSettings/BurstAotSettings_iOS.json
* ProjectSettings/BurstAotSettings_tvOS.json
* ProjectSettings/ClusterInputManager.asset
* ProjectSettings/CommonBurstAotSettings.json
* ProjectSettings/DynamicsManager.asset
* ProjectSettings/EditorBuildSettings.asset
* ProjectSettings/EditorSettings.asset
* ProjectSettings/GraphicsSettings.asset
* ProjectSettings/InputManager.asset
* ProjectSettings/MemorySettings.asset
* ProjectSettings/NavMeshAreas.asset
* ProjectSettings/NetworkManager.asset
* ProjectSettings/PackageManagerSettings.asset
* ProjectSettings/Physics2DSettings.asset
* ProjectSettings/PresetManager.asset
* ProjectSettings/ProjectSettings.asset
* ProjectSettings/ProjectVersion.txt
* ProjectSettings/ProjectVersion.txt.meta
* ProjectSettings/QualitySettings.asset
* ProjectSettings/SceneTemplateSettings.json
* ProjectSettings/TagManager.asset
* ProjectSettings/TimeManager.asset
* ProjectSettings/TimelineSettings.asset
* ProjectSettings/UnityConnectSettings.asset
* ProjectSettings/VFXManager.asset
* ProjectSettings/VersionControlSettings.asset
* ProjectSettings/XRSettings.asset
* ProjectSettings/boot.config
* Ruby's New Adventure_BurstDebugInformation_DoNotShip/Data/Plugins/x86_64/lib_burst_generated.txt
* Ruby's New Adventure_Data/Managed/Assembly-CSharp.dll
* Ruby's New Adventure_Data/Managed/Mono.Security.dll
* Ruby's New Adventure_Data/Managed/Newtonsoft.Json.dll
* Ruby's New Adventure_Data/Managed/System.ComponentModel.Composition.dll
* Ruby's New Adventure_Data/Managed/System.Configuration.dll
* Ruby's New Adventure_Data/Managed/System.Core.dll
* Ruby's New Adventure_Data/Managed/System.Data.DataSetExtensions.dll
* Ruby's New Adventure_Data/Managed/System.Data.dll
* Ruby's New Adventure_Data/Managed/System.Drawing.dll
* Ruby's New Adventure_Data/Managed/System.EnterpriseServices.dll
* Ruby's New Adventure_Data/Managed/System.IO.Compression.FileSystem.dll
* Ruby's New Adventure_Data/Managed/System.IO.Compression.dll
* Ruby's New Adventure_Data/Managed/System.Net.Http.dll
* Ruby's New Adventure_Data/Managed/System.Numerics.dll
* Ruby's New Adventure_Data/Managed/System.Runtime.Serialization.dll
* Ruby's New Adventure_Data/Managed/System.Runtime.dll
* Ruby's New Adventure_Data/Managed/System.Security.dll
* Ruby's New Adventure_Data/Managed/System.ServiceModel.Internals.dll
* Ruby's New Adventure_Data/Managed/System.Transactions.dll
* Ruby's New Adventure_Data/Managed/System.Xml.Linq.dll
* Ruby's New Adventure_Data/Managed/System.Xml.dll
* Ruby's New Adventure_Data/Managed/System.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.Animation.Runtime.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.Common.Runtime.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.IK.Runtime.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.PixelPerfect.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.SpriteShape.Runtime.dll
* Ruby's New Adventure_Data/Managed/Unity.2D.Tilemap.Extras.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.Cecil.Mdb.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.Cecil.Pdb.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.Cecil.Rocks.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.Cecil.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.Unsafe.dll
* Ruby's New Adventure_Data/Managed/Unity.Burst.dll
* Ruby's New Adventure_Data/Managed/Unity.InternalAPIEngineBridge.001.dll
* Ruby's New Adventure_Data/Managed/Unity.Mathematics.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Analytics.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Configuration.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Device.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Environments.Internal.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Environments.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Internal.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Networking.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Registration.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Scheduler.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Telemetry.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.Threading.dll
* Ruby's New Adventure_Data/Managed/Unity.Services.Core.dll
* Ruby's New Adventure_Data/Managed/Unity.TextMeshPro.dll
* Ruby's New Adventure_Data/Managed/Unity.Timeline.dll
* Ruby's New Adventure_Data/Managed/Unity.VisualScripting.Antlr3.Runtime.dll
* Ruby's New Adventure_Data/Managed/Unity.VisualScripting.Core.dll
* Ruby's New Adventure_Data/Managed/Unity.VisualScripting.Flow.dll
* Ruby's New Adventure_Data/Managed/Unity.VisualScripting.State.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AIModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ARModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AccessibilityModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AndroidJNIModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AnimationModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AssetBundleModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.AudioModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ClothModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ClusterInputModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ClusterRendererModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.CoreModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.CrashReportingModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.DSPGraphModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.DirectorModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.GIModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.GameCenterModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.GridModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.HotReloadModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.IMGUIModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ImageConversionModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.InputLegacyModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.InputModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.JSONSerializeModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.LocalizationModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.NVIDIAModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ParticleSystemModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.PerformanceReportingModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.Physics2DModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.PhysicsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ProfilerModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.ScreenCaptureModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.SharedInternalsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.SpriteMaskModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.SpriteShapeModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.StreamingModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.SubstanceModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.SubsystemsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TLSModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TerrainModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TerrainPhysicsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TextCoreFontEngineModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TextCoreTextEngineModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TextRenderingModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.TilemapModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UI.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UIElementsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UIElementsNativeModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UIModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UNETModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UmbraModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityAnalyticsModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityConnectModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityCurlModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityTestProtocolModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityWebRequestModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.VFXModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.VRModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.VehiclesModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.VideoModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.VirtualTexturingModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.WindModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.XRModule.dll
* Ruby's New Adventure_Data/Managed/UnityEngine.dll
* Ruby's New Adventure_Data/Managed/mscorlib.dll
* Ruby's New Adventure_Data/Managed/netstandard.dll
* Ruby's New Adventure_Data/Plugins/x86_64/lib_burst_generated.dll
* Ruby's New Adventure_Data/Resources/unity default resources
* Ruby's New Adventure_Data/Resources/unity_builtin_extra
* Ruby's New Adventure_Data/RuntimeInitializeOnLoads.json
* Ruby's New Adventure_Data/ScriptingAssemblies.json
* Ruby's New Adventure_Data/StreamingAssets/UnityServicesProjectConfiguration.json
* Ruby's New Adventure_Data/app.info
* Ruby's New Adventure_Data/boot.config
* Ruby's New Adventure_Data/globalgamemanagers
* Ruby's New Adventure_Data/globalgamemanagers.assets
* Ruby's New Adventure_Data/level0
* Ruby's New Adventure_Data/sharedassets0.assets
* Ruby's New Adventure_Data/sharedassets0.assets.resS
* UserSettings/EditorUserSettings.asset
* UserSettings/Layouts/CurrentMaximizeLayout.dwlt
* UserSettings/Layouts/default-2021.dwlt
* UserSettings/Search.index
* UserSettings/Search.settings


Deleted files:


Renamed files:
